CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,TotalAmount,LoginFrequency,ServiceUsage,Unresolved%,Complaint%
866,0,24,F,Widowed,High,440.09,49,Website,null,null
867,0,24,M,Married,Low,985.19,18,Website,null,null
868,0,56,M,Married,High,1858.01,12,Website,null,null
869,1,56,M,Married,High,1708.06,19,Online Banking,50%,50%
870,0,29,M,Married,High,358.81,36,Website,100%,0%
871,0,68,F,Single,Medium,1268.83,38,Online Banking,50%,50%
872,0,39,M,Single,High,2710.07,16,Website,null,null
873,0,68,M,Divorced,Medium,868.72,46,Website,null,null
874,0,68,F,Married,Low,488.21,8,Mobile App,0%,0%
875,0,69,F,Divorced,High,2066.71,9,Website,null,null
876,0,20,F,Widowed,Low,1940.62,4,Online Banking,0%,0%
877,0,30,F,Married,High,2189.55,36,Website,null,null
878,0,47,M,Single,Medium,2181.62,47,Website,null,null
879,0,27,M,Married,Low,328.09,38,Online Banking,0%,0%
880,0,69,F,Widowed,High,1311.23,49,Online Banking,0%,0%
881,0,26,F,Divorced,Low,189.28,49,Website,50%,50%
882,0,23,M,Married,Medium,745.26,45,Website,null,null
883,0,61,M,Single,Medium,776.71,4,Website,100%,50%
884,0,19,M,Widowed,High,2069.03,8,Online Banking,100%,0%
885,0,61,F,Widowed,High,2431.03,43,Mobile App,50%,0%
886,0,33,F,Divorced,Low,2197.83,7,Mobile App,0%,100%
887,0,30,F,Married,Medium,812.28,3,Website,50%,50%
888,0,65,M,Single,Medium,436.94,1,Online Banking,100%,0%
889,0,30,M,Married,High,306.88,4,Mobile App,null,null
890,0,39,M,Single,Medium,369.47,1,Mobile App,0%,0%
891,0,36,F,Divorced,Medium,1602.17,46,Website,100%,0%
892,0,43,F,Widowed,Medium,183.21,42,Mobile App,100%,0%
893,0,31,M,Divorced,Low,3026.91,38,Mobile App,50%,50%
894,0,48,M,Widowed,Low,983.26,37,Mobile App,50%,0%
895,0,46,F,Married,Low,1649.08,12,Mobile App,null,null
896,0,62,F,Widowed,Medium,1403.03,42,Online Banking,0%,0%
897,0,59,F,Single,High,2125.28,10,Mobile App,100%,50%
898,0,39,M,Divorced,High,2794,47,Online Banking,100%,0%
899,1,24,M,Widowed,High,38.78,1,Website,100%,0%
900,0,54,F,Widowed,Low,353.54,2,Online Banking,0%,0%
901,0,66,M,Married,Medium,517.94,12,Website,null,null
902,0,58,F,Married,Low,1040.2,39,Online Banking,50%,0%
903,1,44,M,Married,Low,762.78,48,Mobile App,0%,100%
904,0,48,M,Single,High,1684.39,36,Mobile App,0%,100%
905,0,23,M,Married,High,1222.55,7,Online Banking,100%,0%
906,1,33,F,Widowed,Medium,1235.8,38,Website,null,null
907,0,55,M,Single,Low,54.82,25,Website,null,null
908,0,55,F,Married,Medium,1865.09,3,Website,50%,50%
909,0,67,M,Widowed,Low,718.24,27,Online Banking,null,null
910,0,49,F,Single,Medium,797.14,24,Online Banking,null,null
911,0,50,F,Widowed,Low,1058.9,27,Mobile App,null,null
912,0,66,F,Married,Medium,1915.01,6,Mobile App,100%,100%
913,0,34,F,Married,Low,267.44,25,Mobile App,0%,0%
914,0,50,F,Single,Low,1722.8,43,Website,50%,50%
915,0,28,M,Divorced,High,1786.6,31,Online Banking,null,null
916,0,30,M,Widowed,Low,1176.86,44,Mobile App,null,null
917,0,47,F,Widowed,High,1799.36,9,Mobile App,0%,0%
918,1,18,F,Divorced,Medium,1140.82,39,Mobile App,null,null
919,1,47,F,Divorced,High,1547.47,29,Website,null,null
920,0,44,M,Widowed,Low,2059.02,14,Mobile App,100%,0%
921,0,57,F,Single,High,1778.2,36,Online Banking,100%,0%
922,0,40,M,Divorced,High,1135,29,Website,100%,100%
923,0,37,F,Married,Medium,2462.85,43,Website,100%,0%
924,1,23,M,Single,High,760.13,41,Website,100%,0%
925,1,54,F,Divorced,Medium,1930.41,38,Mobile App,null,null
926,1,37,M,Married,Medium,157.62,22,Online Banking,null,null
927,1,54,M,Married,High,1462.34,12,Mobile App,null,null
928,0,23,F,Widowed,Low,2584.66,40,Website,50%,0%
929,0,46,F,Single,Medium,358.27,49,Online Banking,null,null
930,0,30,F,Divorced,High,809.61,26,Website,null,null
931,0,44,F,Married,Medium,1985.28,46,Mobile App,100%,0%
932,0,67,M,Widowed,High,350.46,28,Online Banking,0%,0%
933,0,37,M,Divorced,High,74.06,21,Website,50%,50%
934,0,30,M,Married,Low,282.29,27,Mobile App,0%,0%
935,1,56,M,Widowed,High,939.39,33,Website,0%,0%
936,0,25,M,Married,Medium,2591.57,29,Mobile App,null,null
937,1,34,M,Widowed,Medium,1842.66,24,Mobile App,50%,50%
938,0,47,F,Widowed,Low,695.93,32,Website,100%,0%
939,0,18,M,Single,Medium,394.48,6,Website,null,null
940,0,41,M,Divorced,Low,1536.43,27,Mobile App,50%,100%
941,0,33,M,Widowed,High,1440.83,16,Website,null,null
942,0,28,F,Married,High,1539.42,36,Online Banking,null,null
943,0,21,M,Divorced,High,398.92,47,Website,0%,0%
944,0,21,F,Divorced,Low,1280.1,30,Website,50%,100%
945,0,34,M,Divorced,Medium,541.2,15,Website,null,null
946,0,66,M,Single,Medium,451.82,8,Mobile App,null,null
947,1,27,F,Widowed,High,589.06,31,Website,null,null
948,1,38,M,Widowed,Medium,1416.12,9,Mobile App,null,null
949,0,55,M,Widowed,Low,956.3,42,Online Banking,null,null
950,0,66,F,Widowed,Low,1085.17,21,Online Banking,null,null
951,0,35,F,Married,Low,1494.92,39,Online Banking,50%,50%
952,0,27,M,Widowed,Low,344.33,39,Website,100%,0%
953,0,62,M,Divorced,Medium,2580.58,43,Website,50%,50%
954,0,33,F,Widowed,Low,2009.32,20,Online Banking,null,null
955,0,56,F,Widowed,Medium,1453.74,26,Website,50%,50%
956,0,32,F,Widowed,High,858.04,38,Online Banking,null,null
957,0,51,F,Widowed,Medium,32.8,43,Mobile App,null,null
958,0,22,M,Single,Low,972.8,14,Online Banking,100%,100%
959,0,34,M,Divorced,Medium,285.35,48,Online Banking,null,null
960,0,54,F,Single,High,1553.52,41,Online Banking,100%,0%
961,0,25,M,Divorced,High,964.33,21,Mobile App,50%,0%
962,1,41,F,Widowed,High,1021.08,19,Online Banking,100%,0%
963,0,45,F,Widowed,Medium,660.33,14,Online Banking,0%,0%
964,0,64,M,Divorced,Low,2348.82,9,Online Banking,50%,0%
965,1,25,F,Divorced,Low,213.98,42,Mobile App,100%,100%
966,1,40,F,Single,Medium,2097.75,4,Mobile App,null,null
967,0,52,M,Single,Low,230.71,23,Online Banking,null,null
968,0,48,M,Married,Low,344.12,22,Online Banking,0%,0%
969,0,34,F,Married,Medium,1296.96,20,Online Banking,100%,100%
970,1,45,M,Single,High,748.68,19,Website,100%,50%
971,1,65,M,Married,Low,283.95,19,Mobile App,null,null
972,0,65,M,Single,High,1105.44,23,Mobile App,null,null
973,0,68,M,Single,Low,56.53,31,Website,null,null
974,0,29,M,Single,High,1789.81,46,Mobile App,null,null
975,1,41,M,Married,High,1892.18,19,Mobile App,null,null
976,0,32,F,Divorced,Low,557.62,44,Online Banking,null,null
977,0,57,M,Widowed,Low,772.34,20,Online Banking,0%,50%
978,0,48,F,Married,Medium,1465.5,26,Mobile App,100%,100%
979,1,44,F,Widowed,Low,1711.28,6,Website,0%,0%
980,0,52,F,Widowed,Low,2079.5,28,Online Banking,100%,100%
981,0,35,M,Divorced,Medium,285.43,41,Website,null,null
982,1,53,M,Married,High,913.21,4,Mobile App,0%,0%
983,0,25,F,Widowed,Medium,1395.3,49,Mobile App,50%,100%
984,0,63,F,Divorced,High,1127.04,44,Website,0%,100%
985,0,66,F,Divorced,Medium,1752.58,9,Website,50%,0%
986,0,55,F,Single,Low,1392.61,49,Online Banking,0%,50%
987,1,22,M,Married,Low,1683.65,14,Mobile App,null,null
988,0,31,F,Widowed,High,2543.12,31,Website,100%,50%
989,1,55,M,Divorced,Low,1530.42,29,Website,100%,100%
990,1,37,F,Widowed,High,483.5,49,Mobile App,50%,50%
991,0,61,M,Married,Medium,801.36,22,Website,null,null
992,0,26,M,Single,Low,311.62,9,Website,100%,0%
993,0,50,F,Widowed,High,81.64,11,Website,null,null
994,0,35,F,Single,Medium,1801.34,25,Mobile App,100%,100%
995,1,23,F,Divorced,Low,1020,34,Website,0%,0%
996,0,54,F,Single,Low,227.25,38,Mobile App,null,null
997,0,19,M,Widowed,High,419.82,5,Mobile App,null,null
998,0,47,M,Married,Low,252.15,47,Website,null,null
999,0,23,M,Widowed,High,2393.26,23,Website,null,null
1000,0,34,M,Widowed,Low,1670.79,22,Mobile App,null,null
